date,cu_usd_per_tonne,al_usd_per_tonne,eur_usd_rate,cu_eur_per_tonne,al_eur_per_tonne
2023-07-03,8355.0,2107.0,1.0899,7665.840902835122,1933.2048811817597
2023-07-04,8349.0,2102.5,1.0895,7663.148233134466,1929.7843047269391
2023-07-05,8251.0,2093.0,1.0879,7584.336795661366,1923.890063424947
2023-07-06,8280.0,2103.5,1.0899,7597.02725020644,1929.9935773924212
2023-07-07,8299.0,2086.0,1.0888,7622.152828802351,1915.8706833210874
2023-07-10,8286.0,2096.0,1.0956,7562.979189485214,1913.1069733479374
2023-07-11,8371.0,2129.0,1.0989,7617.617617617618,1937.3919373919375
2023-07-12,8367.0,2147.5,1.1022,7591.181273816004,1948.375975322083
2023-07-13,8585.0,2236.0,1.1182,7677.517438740833,1999.642282239313
2023-07-14,8651.0,2225.0,1.1221,7709.651546208002,1982.889225559219
2023-07-17,8460.5,2195.0,1.123,7533.837934105076,1954.585930543188
2023-07-18,8410.0,2169.5,1.1255,7472.234562416704,1927.5877387827634
2023-07-19,8354.0,2142.0,1.1222,7444.305827838174,1908.7506683300658
2023-07-20,8543.0,2172.0,1.1197,7629.722247030455,1939.8053049924088
2023-07-21,8422.0,2153.5,1.1123,7571.698282837364,1936.0783961161555
2023-07-24,8430.0,2155.0,1.1096,7597.332372025956,1942.1413121845712
2023-07-25,8597.0,2184.0,1.1051,7779.386480861461,1976.2917383042259
2023-07-26,8534.0,2170.5,1.1059,7716.791753323085,1962.6548512523734
2023-07-27,8578.5,2176.0,1.1125,7711.011235955056,1955.9550561797753
2023-07-28,8592.0,2161.5,1.101,7803.814713896458,1963.215258855586
2023-07-31,8635.5,2195.5,1.1023,7834.074208473192,1991.744534155856
2023-08-01,8720.5,2217.0,1.097,7949.407474931632,2020.9662716499545
2023-08-02,8545.0,2176.5,1.0985,7778.789258079199,1981.3381884387802
2023-08-03,8472.0,2147.0,1.0932,7749.725576289792,1963.959019392609
2023-08-04,8450.5,2166.0,1.0946,7720.1717522382605,1978.8050429380596
2023-08-07,8495.0,2178.0,1.0984,7733.976693372178,1982.8841951930078
2023-08-08,8276.0,2143.0,1.0944,7562.1345029239765,1958.1505847953215
2023-08-09,8395.0,2153.0,1.0968,7654.084609773888,1962.983223924143
2023-08-10,8423.5,2161.5,1.1019,7644.523096469733,1961.6117615028586
2023-08-11,8242.0,2127.0,1.1004,7490.003635041802,1932.9334787350053
2023-08-14,8242.0,2096.0,1.093,7540.713632204941,1917.657822506862
2023-08-15,8126.5,2085.5,1.0926,7437.763133809262,1908.7497711879919
2023-08-16,8132.0,2089.0,1.0916,7449.615243679004,1913.7046537193112
2023-08-17,8215.0,2131.0,1.09,7536.697247706422,1955.0458715596328
2023-08-18,8176.0,2096.0,1.0867,7523.69559215975,1928.775190945063
2023-08-21,8239.5,2068.5,1.0908,7553.630363036304,1896.3146314631463
2023-08-22,8342.0,2121.5,1.0887,7662.349591255626,1948.6543584091119
2023-08-23,8377.5,2129.0,1.0805,7753.354928273947,1970.384081443776
2023-08-24,8358.5,2119.5,1.084,7710.793357933579,1955.2583025830256
2023-08-25,8381.5,2124.0,1.0808,7754.903774981495,1965.2109548482606
2023-08-29,8375.0,2116.5,1.0803,7752.4761640285105,1959.178006109414
2023-08-30,8394.5,2140.5,1.0886,7711.2805438177475,1966.286974095168
2023-08-31,8359.5,2165.5,1.0868,7691.847626058153,1992.546926757453
2023-09-01,8515.0,2184.0,1.0844,7852.268535595721,2014.0169679085209
2023-09-04,8406.0,2149.5,1.0801,7782.612721044347,1990.093509860198
2023-09-05,8430.0,2136.5,1.0731,7855.745037741124,1990.9607678687914
2023-09-06,8395.0,2158.0,1.0745,7812.936249418334,2008.3759888320149
2023-09-07,8242.5,2135.0,1.071,7696.078431372549,1993.4640522875818
2023-09-08,8225.0,2132.5,1.0704,7684.043348281017,1992.2458893871449
2023-09-11,8332.5,2154.0,1.0724,7769.955240581872,2008.5788884744497
2023-09-12,8337.5,2153.0,1.0713,7782.6005787361155,2009.7078316064596
2023-09-13,8353.0,2156.5,1.0733,7782.539830429517,2009.2238889406506
2023-09-14,8423.0,2192.5,1.073,7849.95340167754,2043.336439888164
2023-09-15,8376.5,2155.5,1.0658,7859.354475511353,2022.4244698817788
2023-09-18,8320.0,2165.0,1.0663,7802.682171996624,2030.3854449967175
2023-09-19,8233.5,2174.5,1.0713,7685.522262671521,2029.776906562121
2023-09-20,8277.0,2202.0,1.0702,7734.0683984301995,2057.5593347037934
2023-09-21,8101.0,2166.5,1.0635,7617.301363422662,2037.1415138692996
2023-09-22,8188.0,2199.5,1.0647,7690.429228890767,2065.84014276322
2023-09-25,8107.0,2182.5,1.0633,7624.3769397159795,2052.5721809461115
2023-09-26,8066.0,2195.0,1.0605,7605.846298915606,2069.7784064120697
2023-09-27,8017.0,2196.0,1.0536,7609.149582384206,2084.282460136674
2023-09-28,8112.0,2232.0,1.0539,7697.124964417876,2117.8479931682323
2023-09-29,8230.5,2307.5,1.0594,7769.020200113272,2178.1196903907876
2023-10-02,8100.5,2286.5,1.053,7692.78252611586,2171.415004748338
2023-10-03,7960.0,2257.0,1.0469,7603.400515808578,2155.8888145954725
2023-10-04,7910.5,2231.0,1.0497,7535.962655996951,2125.3691530913593
2023-10-05,7812.5,2195.5,1.0526,7422.097662929888,2085.787573627209
2023-10-06,7887.0,2208.0,1.0563,7466.628798636751,2090.3152513490486
2023-10-09,8015.5,2193.0,1.0531,7611.337954610199,2082.4233216218786
2023-10-10,7907.5,2199.0,1.0582,7472.594972594972,2078.057078057078
2023-10-11,7943.5,2179.0,1.0604,7491.041116559789,2054.8849490758203
2023-10-12,7995.0,2180.5,1.0619,7528.957528957529,2053.3948582729067
2023-10-13,7891.0,2176.0,1.0524,7498.09958190802,2067.6548840744963
2023-10-16,7920.0,2161.5,1.0538,7515.657620041753,2051.1482254697285
2023-10-17,7846.5,2148.5,1.0569,7424.0703945501,2032.8318667802064
2023-10-18,7947.5,2176.5,1.0565,7522.479886417416,2060.1041173686704
2023-10-19,7938.0,2150.5,1.0558,7518.4694070846745,2036.8440992612236
2023-10-20,7876.0,2152.0,1.0591,7436.502690964026,2031.9138891511661
2023-10-23,7824.5,2144.5,1.0597,7383.693498159856,2023.685948853449
2023-10-24,7900.5,2146.5,1.0632,7430.8690744921,2018.9051918735893
2023-10-25,7946.0,2188.5,1.0576,7513.237518910741,2069.307866868381
2023-10-26,7939.0,2202.5,1.054,7532.258064516129,2089.6584440227703
2023-10-27,7963.5,2170.5,1.0541,7554.786073427568,2059.1025519400437
2023-10-30,8110.0,2252.0,1.0605,7647.3361621876475,2123.5266383781236
2023-10-31,8038.0,2235.0,1.0619,7569.45098408513,2104.7179583764946
2023-11-01,8041.0,2230.5,1.0537,7631.204327607478,2116.8264211824994
2023-11-02,8066.0,2218.0,1.0661,7565.894381390113,2080.4802551355406
2023-11-03,8070.5,2219.5,1.0702,7541.113810502709,2073.911418426462
2023-11-06,8136.5,2254.0,1.0741,7575.179219811936,2098.5010706638113
2023-11-07,8068.0,2241.0,1.0686,7550.065506269886,2097.1364402021336
2023-11-08,8088.0,2258.5,1.0671,7579.420860275513,2116.483928404086
2023-11-09,8030.5,2228.0,1.0691,7511.458235899355,2083.9958843887384
2023-11-10,8006.0,2205.5,1.0683,7494.149583450341,2064.4949920434333
2023-11-13,8014.5,2220.5,1.067,7511.24648547329,2081.0684161199624
2023-11-14,8081.0,2194.0,1.0724,7535.434539350988,2045.8784035807535
2023-11-15,8169.0,2205.0,1.0868,7516.562384983437,2028.892160471108
2023-11-16,8165.5,2182.5,1.0849,7526.500138261591,2011.7061480320767
2023-11-17,8141.0,2165.0,1.0872,7488.04267844003,1991.3539367181752
2023-11-20,8247.0,2192.0,1.0928,7546.669106881405,2005.856515373353
2023-11-21,8324.0,2201.5,1.0955,7598.356914650845,2009.5846645367415
2023-11-22,8296.0,2194.5,1.0911,7603.336082852168,2011.2730272202366
2023-11-23,8307.5,2183.0,1.09,7621.559633027522,2002.7522935779816
2023-11-24,8300.0,2179.0,1.0916,7603.517772077685,1996.152436790033
2023-11-27,8281.0,2177.0,1.0951,7561.866496210392,1987.9463062733998
2023-11-28,8278.0,2164.5,1.0949,7560.507808932322,1976.8928669284867
2023-11-29,8384.0,2178.0,1.0985,7632.225762403277,1982.7036868456987
2023-11-30,8332.0,2157.5,1.0931,7622.358430152777,1973.7443966700212
2023-12-01,8456.0,2147.5,1.0875,7775.6321839080465,1974.7126436781612
2023-12-04,8417.0,2148.5,1.0868,7744.755244755245,1976.9046742730955
2023-12-05,8259.0,2121.5,1.0817,7635.20384579828,1961.2646759730053
2023-12-06,8297.0,2117.5,1.0778,7698.088699202078,1964.6502133976617
2023-12-07,8221.0,2099.0,1.0771,7632.531798347415,1948.7512765759911
2023-12-08,8348.0,2111.0,1.0777,7746.126009093439,1958.8011505984966
2023-12-11,8275.5,2082.5,1.0757,7693.130054848005,1935.9486845774843
2023-12-12,8272.0,2090.5,1.0804,7656.423546834506,1934.931506849315
2023-12-13,8205.0,2083.0,1.0787,7606.378047649949,1931.0280893668305
2023-12-14,8461.5,2137.0,1.0919,7749.33601978203,1957.1389321366423
2023-12-15,8471.0,2196.0,1.0946,7738.900054814544,2006.2123150009136
2023-12-18,8423.0,2213.0,1.0918,7714.782927276057,2026.928008792819
2023-12-19,8439.0,2215.5,1.0962,7698.412698412698,2021.072796934866
2023-12-20,8466.5,2192.0,1.0944,7736.202485380117,2002.923976608187
2023-12-21,8460.0,2180.0,1.0983,7702.813438951106,1984.885732495675
2023-12-22,8499.0,2234.5,1.1023,7710.242220811031,2027.1251020593304
2023-12-27,8511.5,2293.5,1.1065,7692.272932670583,2072.75192046995
2023-12-28,8530.0,2313.5,1.1114,7675.004498830304,2081.6087817167536
2023-12-29,8476.0,2335.5,1.105,7670.588235294118,2113.574660633484
2024-01-02,8430.0,2336.5,1.0956,7694.414019715226,2132.6213946695875
2024-01-03,8381.0,2255.5,1.0919,7675.611319717922,2065.6653539701438
2024-01-04,8375.0,2235.5,1.0953,7646.306947868165,2040.9933351593172
2024-01-05,8346.5,2215.5,1.0921,7642.615145133229,2028.660379086164
2024-01-08,8295.0,2205.5,1.0946,7578.110725379134,2014.891284487484
2024-01-09,8301.5,2200.0,1.094,7588.208409506398,2010.9689213893967
2024-01-10,8285.0,2204.0,1.0946,7568.974968024849,2013.5209208843412
2024-01-11,8332.0,2203.0,1.0987,7583.507781924092,2005.096932738691
2024-01-12,8289.0,2175.0,1.0942,7575.397550721988,1987.7536099433376
2024-01-15,8238.5,2153.0,1.0945,7527.181361352215,1967.1082686158063
2024-01-16,8280.0,2158.5,1.0882,7608.895423635361,1983.5508178643631
2024-01-17,8230.0,2142.0,1.0877,7566.424565597133,1969.2930035855477
2024-01-18,8189.0,2130.5,1.0875,7530.114942528736,1959.080459770115
2024-01-19,8275.0,2122.0,1.0887,7600.808303481216,1949.113621750712
2024-01-22,8254.5,2110.0,1.089,7579.889807162534,1937.5573921028467
2024-01-23,8283.5,2145.0,1.0872,7619.11331861663,1972.9580573951437
2024-01-24,8460.0,2207.5,1.0905,7757.909215955983,2024.3007794589637
2024-01-25,8486.0,2188.5,1.0893,7790.324061323787,2009.088405397962
2024-01-26,8447.0,2212.0,1.0871,7770.214331708215,2034.7714101738572
2024-01-29,8421.0,2214.0,1.0823,7780.652314515383,2045.6435369121316
2024-01-30,8462.0,2226.5,1.0846,7801.954637654435,2052.830536603356
2024-01-31,8513.0,2232.0,1.0837,7855.495063209374,2059.6105933376393
2024-02-01,8437.0,2212.5,1.0814,7801.923432587388,2045.958942112077
2024-02-02,8400.0,2209.5,1.0883,7718.459983460442,2030.23063493522
2024-02-05,8329.0,2183.5,1.0746,7750.7909919970225,2031.9188535268938
2024-02-06,8280.0,2184.5,1.0743,7707.344317229824,2033.4171088150422
2024-02-07,8280.5,2195.5,1.0776,7684.205642167781,2037.3979213066075
2024-02-08,8202.0,2214.5,1.0758,7624.093697713329,2058.468116750325
2024-02-09,8091.5,2180.5,1.0772,7511.604158930561,2024.229483847011
2024-02-12,8085.5,2188.0,1.0773,7505.33741761812,2031.0034345122067
2024-02-13,8185.0,2204.0,1.0793,7583.6190123228025,2042.0643009357918
2024-02-14,8133.5,2194.0,1.0713,7592.177727994026,2047.9790908242323
2024-02-15,8153.0,2205.0,1.0743,7589.127804151541,2052.4993018709856
2024-02-16,8322.0,2203.0,1.0768,7728.454680534918,2045.8766716196137
2024-02-19,8364.5,2185.0,1.0776,7762.156644394952,2027.654046028211
2024-02-20,8366.5,2147.5,1.0802,7745.324939825958,1988.0577670801702
2024-02-21,8472.0,2211.5,1.0809,7837.912850402443,2045.980201683782
2024-02-22,8482.0,2178.5,1.0844,7821.836960531169,2008.9450387310956
2024-02-23,8442.5,2157.0,1.0834,7792.597378622854,1990.9544028059813
2024-02-26,8373.0,2140.5,1.0852,7715.628455584225,1972.4474751197936
2024-02-27,8396.5,2146.0,1.0856,7734.432571849669,1976.7870302137069
2024-02-28,8340.5,2130.0,1.0808,7716.968911917099,1970.7623982235382
2024-02-29,8389.0,2163.0,1.0826,7748.937742471827,1997.9678551634952
2024-03-01,8394.0,2183.5,1.0813,7762.878017201518,2019.328585961343
2024-03-04,8437.0,2182.5,1.0846,7778.904665314401,2012.2625852848976
2024-03-05,8429.5,2191.5,1.0849,7769.840538298461,2020.0018434878791
2024-03-06,8441.0,2187.5,1.0874,7762.552878425603,2011.6792348721724
2024-03-07,8559.0,2210.0,1.0895,7855.897200550712,2028.4534189995413
2024-03-08,8552.5,2209.0,1.0932,7823.362605195756,2020.6732528357118
2024-03-11,8522.0,2202.0,1.0926,7799.743730550979,2015.376166941241
2024-03-12,8566.0,2213.5,1.0916,7847.196775375596,2027.7574203004765
2024-03-13,8727.0,2224.0,1.0939,7977.877319681871,2033.092604442819
2024-03-14,8791.5,2205.0,1.0925,8047.1395881006865,2018.3066361556064
2024-03-15,8906.5,2218.5,1.0892,8177.102460521484,2036.8160117517446
2024-03-18,8973.0,2224.5,1.0892,8238.15644509732,2042.324641939038
2024-03-19,8875.0,2202.5,1.0854,8176.709047355814,2029.2058227381613
2024-03-20,8790.0,2231.5,1.0844,8105.864994466986,2057.8199926226484
2024-03-21,8873.5,2264.0,1.0907,8135.600990189786,2075.731181809847
2024-03-22,8741.0,2246.5,1.0823,8076.318950383443,2075.672179617481
2024-03-25,8745.0,2267.5,1.0835,8071.065989847716,2092.7549607752653
2024-03-26,8764.0,2275.5,1.0855,8073.698756333488,2096.2690004606175
2024-03-27,8696.0,2238.0,1.0816,8039.9408284023675,2069.156804733728
2024-03-28,8729.0,2270.0,1.0811,8074.1837017852195,2099.713255018037
2024-04-02,8920.0,2322.5,1.0749,8298.446367103918,2160.6661084752072
2024-04-03,8932.0,2334.0,1.0783,8283.409069832143,2164.518223128999
2024-04-04,9257.0,2394.5,1.0852,8530.224843346849,2206.505713232584
2024-04-05,9198.0,2391.0,1.0841,8484.457153399133,2205.516096301079
2024-04-08,9301.0,2417.0,1.0823,8593.735563152546,2233.207059040931
2024-04-09,9295.5,2403.0,1.0867,8553.878715376828,2211.2818625195546
2024-04-10,9365.0,2429.0,1.086,8623.388581952117,2236.648250460405
2024-04-11,9240.5,2410.5,1.0729,8612.638642930377,2246.7145120700907
2024-04-12,9402.0,2443.0,1.0652,8826.511453248217,2293.466015771686
2024-04-15,9390.0,2520.5,1.0656,8811.936936936936,2365.3340840840838
2024-04-16,9377.0,2512.0,1.0637,8815.455485569239,2361.5681113095798
2024-04-17,9434.0,2581.0,1.0638,8868.208309832675,2426.207933822147
2024-04-18,9617.0,2600.0,1.0679,9005.524861878452,2434.6848955894743
2024-04-19,9749.0,2645.5,1.0653,9151.41274758284,2483.3380268468977
2024-04-22,9814.5,2654.0,1.0632,9231.094808126412,2496.237772761475
2024-04-23,9599.0,2585.0,1.0674,8992.87989507214,2421.772531384673
2024-04-24,9671.0,2585.5,1.0686,9050.159086655438,2419.520868425978
2024-04-25,9791.0,2586.5,1.072,9133.395522388058,2412.7798507462685
2024-04-26,9869.0,2559.5,1.0714,9211.312301661379,2388.930371476573
2024-04-29,9935.0,2536.5,1.072,9267.723880597014,2366.1380597014922
2024-04-30,9973.5,2545.0,1.0718,9305.374136965851,2374.5101698077997
2024-05-02,9660.0,2510.0,1.0698,9029.725182277061,2346.232940736586
2024-05-03,9737.0,2517.0,1.0744,9062.732688011913,2342.7029039463887
2024-05-07,9847.0,2512.5,1.0766,9146.386773174809,2333.735835036225
2024-05-08,9740.0,2488.0,1.0743,9066.368798287256,2315.92664991157
2024-05-09,9728.0,2494.0,1.0732,9064.480059634738,2323.8911666045474
2024-05-10,9942.0,2515.0,1.0779,9223.49011967715,2333.2405603488264
2024-05-13,10009.0,2510.0,1.0795,9271.885132005558,2325.150532654007
2024-05-14,10077.0,2477.5,1.0796,9334.012597258245,2294.8314190440906
2024-05-15,10221.0,2529.5,1.0832,9435.930576070901,2335.2104874446086
2024-05-16,10308.0,2538.5,1.0866,9486.471562672557,2336.1862690962635
2024-05-17,10398.0,2544.0,1.0844,9588.712652157876,2345.997786794541
2024-05-20,10857.0,2568.0,1.0861,9996.317097873123,2364.423165454378
2024-05-21,10775.0,2645.0,1.0864,9918.078055964654,2434.6465390279823
2024-05-22,10447.0,2625.0,1.083,9646.352723915052,2423.8227146814406
2024-05-23,10290.5,2551.0,1.0854,9480.836557950986,2350.285608992077
2024-05-24,10256.5,2599.0,1.084,9461.715867158671,2397.60147601476
2024-05-28,10331.0,2653.0,1.0882,9493.659253813637,2437.9709612203637
2024-05-29,10294.0,2695.0,1.0857,9481.440545270332,2482.2695035460993
2024-05-30,10016.5,2665.5,1.0815,9261.673601479428,2464.6324549237174
2024-05-31,9985.0,2677.0,1.0852,9201.068927386657,2466.826391448581
2024-06-03,9985.5,2625.0,1.0842,9210.016602102933,2421.1400110680684
2024-06-04,9858.5,2603.0,1.0865,9073.630924988494,2395.7662218131613
2024-06-05,9769.0,2577.0,1.0872,8985.467255334805,2370.309050772627
2024-06-06,9930.0,2587.0,1.0865,9139.438564196962,2381.0400368154624
2024-06-07,9840.0,2578.5,1.0898,9029.179665993759,2366.030464305377
2024-06-10,9694.5,2515.5,1.0756,9013.10896243957,2338.6946820379326
2024-06-11,9567.0,2475.0,1.073,8916.123019571296,2306.6169617893756
2024-06-12,9697.5,2476.0,1.0765,9008.360427310728,2300.0464468183927
2024-06-13,9733.0,2498.0,1.0784,9025.408011869436,2316.3946587537093
2024-06-14,9650.0,2465.5,1.0686,9030.507205689688,2307.2244057645516
2024-06-17,9477.0,2420.5,1.0712,8847.087378640777,2259.6153846153848
2024-06-18,9426.0,2427.5,1.0715,8797.013532431172,2265.5156322911807
2024-06-19,9652.0,2445.0,1.0749,8979.43994790213,2274.630198157968
2024-06-20,9648.0,2461.0,1.0719,9000.839630562552,2295.923127157384
2024-06-21,9563.0,2452.5,1.0688,8947.417664670658,2294.629491017964
2024-06-24,9530.0,2454.5,1.073,8881.640260950606,2287.511649580615
2024-06-25,9492.0,2451.5,1.0714,8859.436251633377,2288.127683404891
2024-06-26,9420.0,2444.0,1.0689,8812.798203760876,2286.462718682758
2024-06-27,9422.5,2458.5,1.0696,8809.36798803291,2298.5228122662675
2024-06-28,9476.5,2485.5,1.0705,8852.405418028959,2321.812237272303
2024-07-01,9517.0,2496.5,1.0745,8857.142857142857,2323.4062354583525
