date,cu_usd_per_tonne,al_usd_per_tonne,eur_usd_rate,cu_eur_per_tonne,al_eur_per_tonne
2024-07-02,9546.5,2489.5,1.0729,8897.846956845931,2320.3467238326034
2024-07-03,9623.0,2487.0,1.0758,8944.971184234988,2311.7679866146123
2024-07-04,9726.5,2493.5,1.08,9006.018518518518,2308.796296296296
2024-07-05,9809.0,2495.5,1.0824,9062.269031781227,2305.5247597930525
2024-07-08,9808.0,2475.5,1.0835,9052.14582371943,2284.7254268574065
2024-07-09,9762.0,2468.5,1.0814,9027.186979840948,2282.68910671352
2024-07-10,9696.0,2432.0,1.0825,8957.043879907622,2246.651270207852
2024-07-11,9693.5,2428.5,1.0855,8929.986181483187,2237.217871948411
2024-07-12,9673.0,2422.0,1.089,8882.460973370065,2224.058769513315
2024-07-15,9679.5,2404.0,1.0907,8874.575960392409,2204.089117080774
2024-07-16,9565.5,2377.0,1.0902,8774.07815079802,2180.3338836910657
2024-07-17,9533.0,2363.0,1.0934,8718.675690506678,2161.1487104444855
2024-07-18,9342.0,2335.0,1.093,8547.11802378774,2136.3220494053066
2024-07-19,9214.0,2312.0,1.089,8460.97337006428,2123.0486685032142
2024-07-22,9127.5,2259.0,1.0888,8383.082292432035,2074.7612049963263
2024-07-23,9052.5,2264.0,1.086,8335.635359116022,2084.7145488029464
2024-07-24,9018.5,2266.0,1.0848,8313.51401179941,2088.8643067846606
2024-07-25,8917.0,2218.5,1.0851,8217.675790249747,2044.5120265413327
2024-07-26,9018.5,2229.0,1.086,8304.327808471455,2052.486187845304
2024-07-29,8906.0,2203.5,1.0817,8233.336414902467,2037.0712766940924
2024-07-30,8809.0,2161.5,1.0824,8138.396156688839,1996.9512195121952
2024-07-31,9014.5,2252.0,1.0828,8325.175471001108,2079.793128925009
2024-08-01,8998.0,2228.5,1.0789,8339.975901381036,2065.5297061822225
2024-08-02,8977.0,2214.5,1.0835,8285.186894323951,2043.839409321643
2024-08-05,8620.5,2167.0,1.0966,7861.116177275214,1976.1079700893672
2024-08-06,8715.0,2205.0,1.0915,7984.425103069171,2020.1557489693084
2024-08-07,8685.0,2202.5,1.0922,7951.840322285295,2016.5720563999266
2024-08-08,8649.0,2204.5,1.093,7913.083257090577,2016.9258920402563
2024-08-09,8805.0,2263.0,1.0917,8065.402583127234,2072.913804158652
2024-08-12,8851.0,2268.0,1.0925,8101.601830663615,2075.9725400457664
2024-08-13,8832.0,2256.5,1.0931,8079.773122312689,2064.3125057176835
2024-08-14,8906.0,2299.0,1.1019,8082.4031218803875,2086.3962247027857
2024-08-15,9009.0,2301.0,1.1011,8181.818181818182,2089.728453364817
2024-08-16,8938.0,2293.5,1.0994,8129.889030380208,2086.1378933963983
2024-08-19,9115.5,2369.5,1.1041,8256.045648039126,2146.091839507291
2024-08-20,9152.0,2435.0,1.1084,8256.946950559364,2196.8603392277155
2024-08-21,9138.0,2443.0,1.1116,8220.582943504858,2197.7329974811087
2024-08-22,9061.0,2471.0,1.1135,8137.404580152673,2219.128872923215
2024-08-23,9072.0,2499.0,1.1121,8157.539789587267,2247.100080927974
2024-08-27,9247.5,2520.0,1.1162,8284.805590395987,2257.659917577495
2024-08-28,9135.5,2479.5,1.1117,8217.594674822345,2230.3679050103447
2024-08-29,9116.0,2437.5,1.1088,8221.50072150072,2198.3225108225106
2024-08-30,9215.0,2463.5,1.1087,8311.536033192027,2221.971678542437
2024-09-02,9034.0,2390.5,1.1061,8167.435132447337,2161.196998463068
2024-09-03,8856.0,2382.0,1.1035,8025.3738106026285,2158.586316266425
2024-09-04,8830.5,2367.5,1.105,7991.402714932126,2142.5339366515836
2024-09-05,8915.0,2366.0,1.1097,8033.702802559251,2132.1077768766336
2024-09-06,9013.0,2368.0,1.1103,8117.625866882824,2132.7569125461587
2024-09-09,8989.5,2318.0,1.1043,8140.450964411844,2099.0672824413655
2024-09-10,8935.0,2323.0,1.1031,8099.900281026199,2105.883419454265
2024-09-11,9007.5,2354.5,1.1043,8156.750882912252,2132.1198949560808
2024-09-12,9115.5,2390.5,1.1016,8274.782135076253,2170.025417574437
2024-09-13,9080.5,2405.0,1.1081,8194.657521884306,2170.3817345004963
2024-09-16,9216.0,2505.0,1.1126,8283.300377494157,2251.4830127628975
2024-09-17,9242.0,2505.5,1.1139,8296.974593769639,2249.3042463416828
2024-09-18,9289.0,2520.0,1.1124,8350.413520316433,2265.3721682847895
2024-09-19,9405.5,2523.0,1.1156,8430.88920760129,2261.5632843313015
2024-09-20,9395.0,2477.0,1.1166,8413.935160308078,2218.3413935160306
2024-09-23,9329.0,2455.0,1.1119,8390.142998471085,2207.9323680187067
2024-09-24,9602.0,2542.0,1.1133,8624.809126021737,2283.3018952663256
2024-09-25,9618.5,2512.0,1.1194,8592.549580132214,2244.0593174915134
2024-09-26,9844.0,2560.0,1.1155,8824.742268041238,2294.9350067234427
2024-09-27,9860.0,2609.5,1.1158,8836.709087650117,2338.6807671625743
2024-09-30,9767.0,2611.0,1.1196,8723.651304037157,2332.0828867452665
2024-10-01,9741.0,2635.0,1.1086,8786.758073245535,2376.8717301100487
2024-10-02,9882.5,2635.0,1.1071,8926.474573209285,2380.0921325986815
2024-10-03,9786.0,2638.0,1.1039,8864.933417882054,2389.7092127910137
2024-10-04,9784.0,2654.0,1.1029,8871.157856559978,2406.383171638408
2024-10-07,9816.5,2655.5,1.0982,8938.71790202149,2418.0477144418137
2024-10-08,9619.0,2569.0,1.0982,8758.878164268803,2339.2824622108906
2024-10-09,9550.0,2530.0,1.0957,8715.88938578078,2309.026193301086
2024-10-10,9507.0,2550.5,1.0932,8696.48737650933,2333.0589096231247
2024-10-11,9596.5,2645.0,1.0938,8773.541780947156,2418.175169135125
2024-10-14,9516.0,2566.0,1.0915,8718.277599633533,2350.8932661475037
2024-10-15,9401.5,2522.0,1.0903,8622.856094652847,2313.124828028983
2024-10-16,9489.0,2557.5,1.0897,8707.90125722676,2346.976231990456
2024-10-17,9380.0,2524.5,1.0866,8632.431437511505,2323.302043070127
2024-10-18,9472.5,2553.0,1.0847,8732.829353738362,2353.6461694477734
2024-10-21,9592.5,2582.5,1.0853,8838.569980650513,2379.526398230904
2024-10-22,9490.5,2609.0,1.0821,8770.446354311061,2411.0525829405783
2024-10-23,9364.0,2625.0,1.0767,8696.94436704746,2438.005015324603
2024-10-24,9413.0,2643.0,1.0801,8714.933802425701,2446.9956485510597
2024-10-25,9385.0,2600.5,1.0825,8669.745958429561,2402.309468822171
2024-10-28,9402.0,2610.0,1.0818,8691.070438158624,2412.645590682196
2024-10-29,9431.0,2617.5,1.0774,8753.48060144793,2429.459810655281
2024-10-30,9356.0,2623.0,1.0815,8650.947757743876,2425.3351826167363
2024-10-31,9427.0,2617.5,1.0882,8662.929608527844,2405.3482815658886
2024-11-01,9425.0,2613.5,1.0885,8658.704639412035,2401.010564997703
2024-11-04,9505.0,2581.0,1.0904,8716.984592809978,2367.0212765957444
2024-11-05,9587.5,2605.5,1.0897,8798.293108194917,2391.0250527668168
2024-11-06,9250.5,2549.5,1.0695,8649.36886395512,2383.8242169237965
2024-11-07,9386.0,2652.5,1.0785,8702.828001854426,2459.4343996291145
2024-11-08,9323.0,2600.5,1.0772,8654.845896769402,2414.129223913851
2024-11-11,9251.0,2555.0,1.0651,8685.56943010046,2398.8357900666606
2024-11-12,9005.0,2530.0,1.0617,8481.680324008665,2382.9707073561267
2024-11-13,8969.0,2514.0,1.0629,8438.235017405212,2365.2272085802992
2024-11-14,8768.0,2504.0,1.0533,8324.314060571538,2377.29042058293
2024-11-15,9055.0,2641.0,1.0583,8556.174997637721,2495.511669658887
2024-11-18,8859.5,2563.0,1.0552,8396.0386656558,2428.9234268385144
2024-11-19,8919.5,2583.5,1.0578,8432.123274721118,2442.333144261675
2024-11-20,9022.0,2654.5,1.0562,8541.942813861011,2513.255065328536
2024-11-21,8945.5,2591.0,1.0526,8498.479954398632,2461.5238457153714
2024-11-22,8829.0,2589.0,1.0412,8479.638878217442,2486.5539761813293
2024-11-25,8918.0,2616.0,1.0495,8497.379704621248,2492.6155312053356
2024-11-26,8925.0,2590.5,1.0522,8482.227713362478,2461.98441360958
2024-11-27,8897.5,2577.0,1.0531,8448.865254961544,2447.0610578292662
2024-11-28,8850.5,2564.0,1.0542,8395.465756023525,2432.1760576740658
2024-11-29,8879.0,2572.0,1.0562,8406.551789433819,2435.144858928233
2024-12-02,8871.0,2564.5,1.0507,8442.94280003807,2440.7537831921577
2024-12-03,8941.0,2577.0,1.0512,8505.517503805177,2451.4840182648404
2024-12-04,8951.0,2583.0,1.0492,8531.261913839116,2461.875714830347
2024-12-05,8967.0,2620.5,1.054,8507.590132827325,2486.242884250474
2024-12-06,9040.0,2555.0,1.0581,8543.615915319913,2414.7056043852185
2024-12-09,9104.0,2556.0,1.0568,8614.685844057532,2418.622255866768
2024-12-10,9067.0,2553.0,1.0527,8613.090149140306,2425.192362496438
2024-12-11,9077.0,2556.0,1.0507,8639.002569715429,2432.66393832683
2024-12-12,9038.5,2555.0,1.0491,8615.479935182539,2435.420836907826
2024-12-13,8989.0,2567.5,1.0518,8546.301578246814,2441.0534322114468
2024-12-16,8932.0,2543.0,1.0498,8508.287292817678,2422.3661649838064
2024-12-17,8851.5,2497.0,1.0497,8432.40925978851,2378.774888063256
2024-12-18,8905.5,2483.5,1.0496,8484.66082317073,2366.139481707317
2024-12-19,8795.5,2470.0,1.0395,8461.27946127946,2376.1423761423757
2024-12-20,8793.0,2483.0,1.039,8462.945139557267,2389.7978825794034
2024-12-23,8838.0,2504.0,1.0393,8503.800635042819,2409.3139613201197
2024-12-24,8847.5,2541.5,1.0395,8511.303511303511,2444.925444925445
2024-12-27,8843.0,2513.0,1.0435,8474.365117393387,2408.2414949688546
2024-12-30,8833.0,2529.5,1.0444,8457.487552661816,2421.964764458062
2024-12-31,8706.0,2516.5,1.0389,8380.017326017904,2422.2735585715664
2025-01-02,8685.5,2536.0,1.0321,8415.366728030229,2457.126247456642
2025-01-03,8701.0,2475.0,1.0299,8448.393047868725,2403.145936498689
2025-01-06,8893.5,2480.0,1.0426,8530.117015154421,2378.6687128333015
2025-01-07,8886.0,2484.0,1.0393,8549.9855672087,2390.070239584336
2025-01-08,8847.0,2474.0,1.0286,8601.011083025473,2405.2109663620454
2025-01-09,8960.5,2502.5,1.0305,8695.293546821931,2428.432799611839
2025-01-10,8995.5,2560.5,1.0304,8730.104813664597,2484.957298136646
2025-01-13,8980.0,2573.0,1.0198,8805.648166307119,2523.043734065503
2025-01-14,9016.0,2554.5,1.0245,8800.390434358224,2493.411420204978
2025-01-15,9020.0,2562.0,1.03,8757.281553398057,2487.378640776699
2025-01-16,9135.0,2628.0,1.0272,8893.107476635514,2558.411214953271
2025-01-17,9132.0,2658.5,1.0298,8867.741308992037,2581.5692367449988
2025-01-20,9043.5,2675.0,1.0316,8766.479255525397,2593.0593253198913
2025-01-21,9067.0,2635.5,1.0357,8754.46557883557,2544.655788355701
2025-01-22,9123.0,2611.0,1.0443,8735.995403619649,2500.2393948099207
2025-01-23,9056.0,2605.5,1.0404,8704.344482891196,2504.325259515571
2025-01-24,9218.0,2640.0,1.0472,8802.521008403362,2521.008403361345
2025-01-27,9051.0,2616.5,1.053,8595.441595441596,2484.8053181386517
2025-01-28,8890.5,2572.0,1.0421,8531.330966318012,2468.0932731983494
2025-01-29,8881.0,2590.5,1.0396,8542.70873412851,2491.8237783762984
2025-01-30,8975.0,2617.0,1.0403,8627.31904258387,2515.620494088244
2025-01-31,8949.5,2598.0,1.0393,8611.084383719812,2499.759453478303
2025-02-03,8866.5,2584.0,1.0274,8630.036986568035,2515.0866264356628
2025-02-04,8993.0,2634.0,1.0335,8701.499758103531,2548.6211901306237
2025-02-05,9025.0,2610.0,1.0422,8659.566302053348,2504.3177892918825
2025-02-06,9165.0,2638.0,1.036,8846.525096525096,2546.332046332046
2025-02-07,9288.0,2639.5,1.0377,8950.563746747614,2543.6060518454274
2025-02-10,9287.5,2640.0,1.032,8999.51550387597,2558.139534883721
2025-02-11,9245.0,2647.0,1.0324,8954.862456412244,2563.9287098024024
2025-02-12,9277.5,2628.5,1.037,8946.480231436837,2534.7155255544844
2025-02-13,9362.0,2627.0,1.039,9010.587102983638,2528.3926852743025
2025-02-14,9812.0,2662.0,1.0478,9364.38251574728,2540.5611757969077
2025-02-17,9291.0,2660.0,1.0473,8871.383557719852,2539.864413253127
2025-02-18,9295.0,2661.0,1.0447,8897.291088350723,2547.1427203982007
2025-02-19,9433.0,2709.5,1.0434,9040.636381061911,2596.79892658616
2025-02-20,9514.5,2720.0,1.0443,9110.887675955186,2604.6155319352674
2025-02-21,9494.0,2702.0,1.0465,9072.14524605829,2581.9397993311036
2025-02-24,9490.0,2673.0,1.0466,9067.456525893369,2553.9843302121153
2025-02-25,9463.0,2669.0,1.0497,9014.956654282176,2542.631227969896
2025-02-26,9504.0,2670.5,1.0487,9062.648993992563,2546.486125679413
2025-02-27,9415.5,2655.0,1.0477,8986.828290541185,2534.122363271929
2025-02-28,9363.5,2637.5,1.0411,8993.852655844781,2533.378157717799
2025-03-03,9360.5,2624.0,1.0465,8944.577161968466,2507.4056378404207
2025-03-04,9395.0,2634.0,1.0557,8899.308515676801,2495.0269963057685
2025-03-05,9541.0,2653.0,1.0694,8921.82532261081,2480.8303721713114
2025-03-06,9654.0,2709.0,1.0796,8942.20081511671,2509.262689885143
2025-03-07,9664.0,2693.0,1.0857,8901.169752233582,2480.427374044395
2025-03-10,9547.0,2716.0,1.0845,8803.13508529276,2504.37989857077
2025-03-11,9628.0,2725.0,1.0912,8823.313782991203,2497.25073313783
2025-03-12,9766.0,2737.0,1.0886,8971.155612713577,2514.238471431196
2025-03-13,9702.5,2694.0,1.083,8958.910433979687,2487.5346260387814
2025-03-14,9759.0,2713.0,1.0889,8962.255487188906,2491.505188722564
2025-03-17,9748.0,2715.0,1.0903,8940.658534348344,2490.1403283499953
2025-03-18,9834.0,2681.0,1.0918,9007.144165598094,2455.5779446785123
2025-03-19,9914.0,2687.0,1.0897,9097.916857850785,2465.816279710012
2025-03-20,9911.5,2685.5,1.0833,9149.35844179821,2478.9993538262715
2025-03-21,9829.0,2652.0,1.0827,9078.230350050799,2449.431975616514
2025-03-24,9978.0,2640.5,1.0824,9218.40354767184,2439.4863266814486
2025-03-25,9982.0,2608.0,1.0825,9221.247113163972,2409.2378752886834
2025-03-26,9884.0,2600.0,1.0788,9162.031887282166,2410.085279940675
2025-03-27,9787.0,2557.0,1.0785,9074.64070468243,2370.885489105239
2025-03-28,9795.0,2559.0,1.0797,9071.964434565156,2370.1028063350927
2025-03-31,9673.0,2518.5,1.0815,8944.059177068886,2328.71012482663
2025-04-01,9652.0,2499.0,1.0788,8946.978123841305,2316.4627363737486
2025-04-02,9646.0,2480.0,1.0803,8929.001203369435,2295.658613348144
2025-04-03,9397.0,2436.5,1.1097,8468.05442912499,2195.6384608452736
2025-04-04,8830.5,2355.5,1.1057,7986.343492809985,2130.324681197432
2025-04-07,8825.0,2350.0,1.0967,8046.867876356342,2142.7920124008388
2025-04-08,8760.0,2366.0,1.095,8000.0,2160.7305936073058
2025-04-09,8539.0,2285.0,1.1045,7731.100045269352,2068.809416025351
2025-04-10,8978.0,2343.5,1.1082,8101.4257354268175,2114.690489081393
2025-04-11,9180.0,2364.0,1.1346,8090.957165520888,2083.553675304072
2025-04-14,9212.5,2355.5,1.1377,8097.477366616859,2070.405203480707
2025-04-15,9094.0,2333.5,1.1324,8030.731190392087,2060.6676086188627
2025-04-16,9083.0,2332.5,1.1355,7999.119330691326,2054.1611624834877
2025-04-17,9104.0,2327.5,1.136,8014.084507042254,2048.855633802817
2025-04-22,9293.5,2355.5,1.1476,8098.204949459742,2052.544440571628
2025-04-23,9416.5,2384.0,1.1415,8249.233464739378,2088.480070083224
2025-04-24,9410.5,2410.0,1.1376,8272.239803094233,2118.495077355837
2025-04-25,9364.0,2412.0,1.1357,8245.135158932817,2123.800299374835
2025-04-28,9365.5,2400.0,1.1358,8245.729882021484,2113.0480718436347
2025-04-29,9487.5,2430.0,1.1373,8342.126088103403,2136.6394091268794
2025-04-30,9204.0,2405.0,1.1373,8092.851490371933,2114.657522201706
2025-05-02,9376.0,2401.5,1.1343,8265.89085779776,2117.1647712245435
2025-05-06,9500.0,2404.0,1.1325,8388.520971302427,2122.737306843267
2025-05-07,9486.0,2363.5,1.136,8350.352112676057,2080.5457746478874
2025-05-08,9413.0,2363.5,1.1297,8332.300610781624,2092.148357971143
2025-05-09,9485.5,2401.0,1.1252,8430.056878777106,2133.842872378244
2025-05-12,9590.0,2468.5,1.1106,8634.972087160093,2222.672429317486
2025-05-13,9534.0,2470.0,1.1112,8579.913606911447,2222.822174226062
2025-05-14,9649.5,2530.0,1.1214,8604.868913857677,2256.108435883717
2025-05-15,9537.5,2480.5,1.1185,8527.045149754134,2217.70227983907
2025-05-16,9534.0,2473.5,1.1194,8517.062712167233,2209.66589244238
2025-05-19,9545.0,2450.5,1.1262,8475.404013496714,2175.9012608772864
2025-05-20,9530.0,2458.5,1.1241,8477.893425851791,2187.08299973312
2025-05-21,9532.5,2460.5,1.1321,8420.192562494478,2173.3945764508435
2025-05-22,9493.0,2445.5,1.1309,8394.199310283844,2162.4369970819703
2025-05-23,9595.0,2437.0,1.1301,8490.399079727456,2156.4463321829926
2025-05-27,9653.0,2470.5,1.1356,8500.352236703066,2175.5019373018667
2025-05-28,9682.0,2479.0,1.1317,8555.270831492446,2190.5098524343907
2025-05-29,9641.5,2468.0,1.1281,8546.67139437993,2187.749313004166
2025-05-30,9623.0,2445.0,1.1339,8486.639033424464,2156.2748037745837
2025-06-02,9655.0,2451.0,1.1419,8455.206235221998,2146.4226289517474
2025-06-03,9643.0,2446.0,1.1386,8469.172668189003,2148.252239592482
2025-06-04,9673.5,2473.0,1.1384,8497.452565003514,2172.3471539002107
2025-06-05,9834.0,2472.5,1.1423,8608.946861595026,2164.4926901864656
2025-06-06,9795.0,2431.5,1.1411,8583.822627289457,2130.838664446587
2025-06-09,9849.0,2468.5,1.141,8631.901840490797,2163.453111305872
2025-06-10,9854.0,2482.0,1.1429,8621.926677749585,2171.668562428909
2025-06-11,9730.0,2511.5,1.1433,8510.452199772588,2196.711274381177
2025-06-12,9779.0,2510.0,1.1594,8434.535104364326,2164.9128859755047
2025-06-13,9658.0,2485.0,1.1512,8389.50660180681,2158.6170952050034
2025-06-16,9738.0,2508.5,1.1574,8413.685847589424,2167.357871090375
2025-06-17,9820.5,2530.0,1.1568,8489.367219917012,2187.067773167358
2025-06-18,9841.0,2545.5,1.1508,8551.442474800138,2211.939520333681
2025-06-19,9712.0,2525.5,1.1478,8461.404425858163,2200.296218853459
2025-06-20,9945.0,2529.0,1.1515,8636.561007381677,2196.265740338689
2025-06-23,10035.0,2599.0,1.1472,8747.384937238494,2265.516039051604
2025-06-24,9930.5,2572.5,1.1607,8555.612992159902,2216.334970276557
2025-06-25,9810.0,2555.5,1.1598,8458.354888773927,2203.397137437489
2025-06-26,10115.0,2573.5,1.1695,8648.995297135529,2200.5130397605813
2025-06-27,10051.0,2583.0,1.1704,8587.662337662337,2206.937799043062
2025-06-30,10040.0,2593.0,1.172,8566.552901023892,2212.457337883959
2025-07-01,10061.0,2604.0,1.181,8519.051651143098,2204.9110922946657
2025-07-02,10045.0,2602.0,1.1755,8545.299872394726,2213.526159081242
2025-07-03,10120.0,2604.0,1.1782,8589.373620777458,2210.1510779154646
